phrase,Frequency Level,Rank,Frequency </br> (per million words),Spoken general,Written general,Written academic,Example sentence,,,,,,,
THERE IS,1-K,165,59833,___,___,___,There are some problems.,#N/A,,,,,,
SUCH AN,1-K,551,23894,___,___,__,She had such a strange sense of humor. ,#N/A,,,,,,
IS TO ,1-K,845,15232,–,___,–,Obama is to address the media this afternoon.,#N/A,,,,,,
WAS TO ,1-K,894,14366,–,___,___,The message was to be transmitted worldwide.,#N/A,,,,,,
HAVE GOT,1-K,988,12734,___,__,–,I don’t know what he has got planned.,#N/A,,,,,,
IN ADDITION TO,2-K,1453,7822,___,___,___,The house was well located in addition.,#N/A,,,,,,
THAT IS (REPHRASING),2-K,1764,5737,___,___,___,"It’s yours, as long as you pay that is.",#N/A,,,,,,
ON ONE'S OWN,2-K,1886,5240,___,___,__,You did this on your own?,#N/A,,,,,,
A GOOD DEAL,2-K,1920,5126,___,___,__,She means a great deal to me.,#N/A,,,,,,
IN THE SENSE THAT,2-K,2018,4805,___,___,___,It’s great in that there are so many restaurants.,#N/A,,,,,,
FIND ONESELF,3-K,2280,3917,___,___,__,I found myself driving home.,#N/A,,,,,,
IT TAKES,3-K,2384,3670,___,___,___,No matter what it takes.,#N/A,,,,,,
GET OFF,3-K,2388,3656,___,___,–,We waited for hours in the queue to get on.,#N/A,,,,,,
ON THE BASIS OF,3-K,2442,3515,__,___,___,She came on the basis that it would help her.,#N/A,,,,,,
SHAKE ONE’S HEAD,3-K,2548,3250,__,___,–,He just shook his head and laughed.,#N/A,,,,,,
IN THE EVENT OF,3-K,2658,2998,–,___,___,"In the event you change your mind, let me know.",#N/A,,,,,,
USED TO ,3-K,2752,2831,___,___,__,It may take a while to get used to.,#N/A,,,,,,
THAT'S IT,3-K,2831,2674,___,_,–,"That’s it for today, I’m afraid.",#N/A,,,,,,
IN CONTRAST TO,3-K,3149,2229,__,___,___,The inside was amazing in contrast.,#N/A,,,,,,
UP TO US,4-K,3534,1807,___,___,___,I’ll leave it up to you if that’s all right.,#N/A,,,,,,
UP TO HIM,4-K,3534,1807,___,___,___,I’ll leave it up to you if that’s all right.,#N/A,,,,,,
UP TO HER,4-K,3534,1807,___,___,___,I’ll leave it up to you if that’s all right.,#N/A,,,,,,
UP TO THEM,4-K,3534,1807,___,___,___,I’ll leave it up to you if that’s all right.,#N/A,,,,,,
IN RETURN FOR,4-K,3640,1720,___,___,___,In return I’d like to present you with this gift.,#N/A,,,,,,
BUT THEN AGAIN,4-K,3803,1589,___,___,–,"I went over budget, but then I expected I would.",#N/A,,,,,,
BEEN RUN BY,4-K,3883,1540,___,___,___,The operation is run by two college students.,#N/A,,,,,,
IS RUN BY,4-K,3883,1540,___,___,___,The operation is run by two college students.,#N/A,,,,,,
ARE RUN BY,4-K,3883,1540,___,___,___,The operation is run by two college students.,#N/A,,,,,,
WAS RUN BY,4-K,3883,1540,___,___,___,The operation is run by two college students.,#N/A,,,,,,
WERE RUN BY,4-K,3883,1540,___,___,___,The operation is run by two college students.,#N/A,,,,,,
I'M AFRAID,4-K,3947,1495,___,__,–,"It hasn’t arrived, I’m afraid.",#N/A,,,,,,
MAKE ONE’S WAY,4-K,4035,1446,__,___,–,The mouse made its way across the field.,#N/A,,,,,,
RUN OUT OF,4-K,4062,1430,___,___,–,You need to get milk before you run out.,#N/A,,,,,,
TO ME ('IN MY OPINION'),4-K,4201,1345,___,__,_,To me what matters is that it gets done.,#N/A,,,,,,
A GOOD (‘AT LEAST’),4-K,4259,1298,___,___,__,It took him a good six or seven years.,#N/A,,,,,,
TAKE FOR GRANTED,5-K,4587,1120,___,___,__,It’s just something I’ve always taken for granted.,#N/A,,,,,,
GET ON (‘RELATE’),5-K,5010,944,___,__,–,My parent don’t really get on very well.,#N/A,,,,,,
IN ONE’S OWN RIGHT,5-K,5156,891,___,___,___,Gesture is a form of expression in its own right.,#N/A,,,,,,
JUST AS (‘WHEN’),5-K,5231,869,___,___,–,I saw him just as he left.,#N/A,,,,,,
TO COME (FUTURE),5-K,5255,862,___,___,___,We’ll see how things go in the weeks to come.,#N/A,,,,,,
TO GO (‘REMAINING’),5-K,5463,801,___,___,–,Two more to go.,#N/A,,,,,,
MAKE UP ONE’S MIND,5-K,5502,788,___,___,–,You’d better make up your mind.,#N/A,,,,,,
YOU SEE,2-K,1532,7102,___,–,–,And the problem you see is with awareness-raising.,you see,,,,,,
YET TO,4-K,3525,1818,___,___,___,The package is yet to arrive.,yet to,,,,,,
YET ANOTHER,4-K,3939,1500,___,___,___,That’s yet another day gone by with nothing done.,yet another,,,,,,
WOULD YOU LIKE,5-K,4558,1133,___,__,–,Would you like tea?,would you like,,,,,,
WOULD SAY,3-K,3224,2128,___,___,___,"I don’t know, but I would say at least twenty.",would say,,,,,,
WOULD APPEAR,5-K,4710,1068,___,___,___,"They people have spoken, it would appear.",would appear,,,,,,
WORTH OF,4-K,4257,1299,___,___,–,Two dollars worth of wood was all he needed.,worth of,,,,,,
WORK OUT,3-K,2131,4432,___,___,___,I’m trying to work out what it stands for.,work out,,,,,,
WORK ON,2-K,1487,7600,___,___,__,That kid needs to work on his attitude.,work on,,,,,,
WITH RESPECT TO,4-K,4233,1325,__,___,___,She had nothing to add with respect to the report.,with respect to,,,,,,
WITH REGARD TO,3-K,2863,2630,__,___,___,There was some confusion with regard to payment.,with regard to,,,,,,
WITH A VIEW TO,5-K,5354,829,___,___,___,It was written with a view to inspiring hope.,with a view to,,,,,,
WHETHER OR NOT,3-K,2759,2824,__,___,___,It depends on whether or not he comes on time.,whether or not,,,,,,
WHEN IT COMES TO,5-K,4465,1188,___,___,___,I’m hopeless when it comes to goodbyes.,when it comes to,,,,,,
WHAT IF,5-K,4915,984,___,__,_,What if we could fly?,what if,,,,,,
WHAT ABOUT,3-K,2584,3160,___,___,__,But what about tomorrow?,what about,,,,,,
WELL BEING,5-K,5438,809,___,___,__,It was good for their overall well being.,well being,,,,,,
WEALTH OF,5-K,5306,844,__,___,___,The library holds a wealth of knowledge.,wealth of,,,,,,
WAY ROUND,5-K,4846,1013,___,___,–,Do you know your way round?,way round,,,,,,
WAY OUT,4-K,4248,1309,___,___,–,He lives way out in the country.,way out,,,,,,
USED TO,1-K,892,14411,___,__,–,It used to snow much more often.,used to,,,,,,
UP TO YOU,4-K,3534,1807,___,___,___,I’ll leave it up to you if that’s all right.,up to you,,,,,,
UP TO ME,4-K,3534,1807,___,___,___,I’ll leave it up to you if that’s all right.,up to me,,,,,,
UP TO DATE,4-K,4319,1268,___,___,___,I try to keep up to date.,up to date,,,,,,
UP TO,2-K,1352,8733,___,___,___,Up to twenty people may be interviewed for the job.,up to,,,,,,
UP TO,3-K,3016,2409,___,___,___,I walked up to the window and paused.,up to,,,,,,
UP AND DOWN,5-K,5134,898,___,___,–,He was up and down the hall worrying about it.,up and down,,,,,,
UNDER WAY,5-K,5022,939,–,___,___,Changes are already under way.,under way,,,,,,
TURN UP,3-K,2734,2865,___,__,–,The money turned up later.,turn up,,,,,,
TURN OUT,3-K,2157,4354,___,___,___,How did it turn out?,turn out,,,,,,
TURN ON,3-K,3113,2266,___,___,__,It won’t turn on.,turn on,,,,,,
TURN INTO,4-K,3265,2072,___,___,__,The idea turned into something amazing.,turn into,,,,,,
TURN DOWN,5-K,5001,951,___,___,–,I won’t turn down such a great offer.,turn down,,,,,,
TURN BACK,5-K,5361,827,__,___,__,There was no turning back now.,turn back,,,,,,
TOUCH OF,5-K,4917,982,___,___,–,There was a touch of sadness in her voice.,touch of,,,,,,
TOO MUCH,2-K,1530,7123,___,___,__,I don’t worry about it too much.,too much,,,,,,
TOO MANY,3-K,2898,2587,___,___,___,"You don’t see too many like that one, I’ll tell you.",too many,,,,,,
TO THE POINT,4-K,4032,1447,___,___,___,It got to the point I couldn’t breathe.  ,to the point,,,,,,
TO THE EXTENT,4-K,4349,1253,–,___,___,He’s interesting to the extent that he knows a lot.,to the extent,,,,,,
TO SOME EXTENT,4-K,3686,1688,___,___,___,It is to some extent what is considered standard.,to some extent,,,,,,
TO DO WITH,2-K,1910,5184,___,__,___,I think it has something to do with physics.,to do with,,,,,,
TO DEATH,4-K,3650,1714,___,___,–,The children were bored to death.,to death,,,,,,
TO DATE,3-K,2888,2600,__,___,___,To date there have been over nine instances.,to date,,,,,,
TO BLAME,5-K,4944,973,___,___,___,"I think the government’s to blame, really.",to blame,,,,,,
THOUGHT OF AS,5-K,4713,1065,___,___,___,Beaches are thought of as vacation spots.,thought of as,,,,,,
THOUGHT OF,5-K,4713,1065,___,___,___,Beaches are thought of as vacation spots.,thought of,,,,,,
THOSE WHO,1-K,913,13951,–,___,___,He would defend those who had no voice.,those who,,,,,,
THIS STAGE,3-K,3152,2223,___,___,___,We can’t at this stage.,this stage,,,,,,
THIRD PARTY,4-K,4250,1307,–,–,___,They work with third party software too.,third party,,,,,,
THINK SO,4-K,3308,2033,___,__,__,Do you think so?,think so,,,,,,
THINK ABOUT,2-K,1517,7243,___,___,–,I’m thinking about changing careers.,think about,,,,,,
THINGS LIKE THAT,5-K,4671,1082,___,__,–,"He does karate and things like that, you see.",things like that,,,,,,
THEY SAY,3-K,2675,2962,___,__,–,They say it tastes like chicken.,they say,,,,,,
THESE DAYS,3-K,2992,2440,___,___,__,It’s what these days the media call ‘viral’.,these days,,,,,,
THERE ARE,1-K,165,59833,___,___,___,There are some problems.,there are,,,,,,
THE WHOLE THING,5-K,4834,1015,___,__,–,Why don’t we just forget the whole thing?,the whole thing,,,,,,
THE SIGHT OF,5-K,4816,1024,__,___,–,I can’t stand the sight of it.,the sight of,,,,,,
THE OUTSET,5-K,4959,963,___,___,___,"It went well, but not at the outset.",the outset,,,,,,
THE OTHER DAY,5-K,4711,1066,___,__,–,I thought of you the other day.,the other day,,,,,,
THE ODD,5-K,4523,1154,___,___,__,I do play the odd jazz tune.,the odd,,,,,,
THE MEANS,4-K,3791,1626,__,___,___,He hasn’t the means to get there.,the means,,,,,,
THE LOT,5-K,5497,789,___,__,–,"They tood the jewellery, the laptops, the lot.",the lot,,,,,,
THE LATTER,2-K,1815,5519,–,___,___,The latter may still be a challenge.,the latter,,,,,,
THE FORMER,4-K,3502,1842,–,___,___,The former can actually require much more money.,the former,,,,,,
THE FOLLOWING,1-K,974,12963,–,__,___,He made the following remarks.,the following,,,,,,
THE EXTENT TO WHICH,4-K,3601,1751,–,__,___,The extent to which the preceding can be asserted is largely dependent on what emerges in the study.,the extent to which,,,,,,
THE CASE,2-K,2022,4794,___,___,___,It’s not the case that I don’t love him.,the case,,,,,,
THE BULK OF,5-K,4950,968,___,___,___,The bulk of it was done by noon.,the bulk of,,,,,,
THE ABOVE,3-K,2879,2608,–,___,___,The above only underscores strength of the data.,the above,,,,,,
THAT WHICH,4-K,3955,1491,–,___,___,You cannot undo that which has already been done.,that which,,,,,,
THAT SORT OF THING,5-K,5309,843,___,–,–,He drinks a lot and that sort of thing.,that sort of thing,,,,,,
THAT MUCH,4-K,3567,1781,___,__,–,I don’t go out that much.,that much,,,,,,
THANKS TO,3-K,3199,2159,___,___,___,And it’s thanks to her research that we know that.,thanks to,,,,,,
TEND TO,2-K,1175,10504,___,___,___,I tend to think it’s actually a political matter.,tend to,,,,,,
TAKE UP,2-K,2038,4717,___,___,_,I don’t wish to take up more time than is necessary.,take up,,,,,,
TAKE PLACE,2-K,1169,10556,___,___,___,No one was sure exactly why it took place there.,take place,,,,,,
TAKE PART IN,3-K,3044,2374,__,___,___,It’s something we all wanted to take part in.,take part in,,,,,,
TAKE OVER,2-K,1843,5394,___,___,___,You can’t just let the kids take over.,take over,,,,,,
TAKE ON,3-K,2124,4451,___,___,__,You’d better think twice before taking on more work.,take on,,,,,,
TAKE OFF,4-K,3388,1957,___,___,__,I was hungry by the time we took off.,take off,,,,,,
TAKE INTO ACCOUNT,3-K,2702,2921,__,___,___,You must also take into account the rush hour.,take into account,,,,,,
TAKE CARE OF,5-K,4791,1034,___,___,___,I’ll take care of this customer.,take care of,,,,,,
TAKE ADVANTAGE,4-K,3396,1949,___,___,___,Some people just want to take advantage.,take advantage,,,,,,
TAKE ACCOUNT OF,4-K,4408,1217,__,___,___,We did not take account of the paperwork.,take account of,,,,,,
SWITCH ON,4-K,3406,1935,___,___,__,It’s plugged in but it won’t switch on.,switch on,,,,,,
SUPPOSED TO,2-K,2086,4586,___,___,___,"I didn’t go, but I was supposed to.",supposed to,,,,,,
SUCH THAT,4-K,4023,1454,__,___,___,It can be developed such that it does not interfere.,such that,,,,,,
SUCH AS,1-K,415,30857,__,___,___,"We have questions, such as how it happened.",such as,,,,,,_
SUCH A,1-K,551,23894,___,___,__,She had such a strange sense of humor. ,such a,,,,,,
SUBJECT TO,2-K,1900,5218,–,__,___,All baggage is subject to inspection.,subject to,,,,,,
STRAIGHT AWAY,5-K,5479,794,___,___,__,They’ll get to it straight away.,straight away,,,,,,
STAND FOR,5-K,4932,977,__,___,__,That symbol used to stand for something.,stand for,,,,,,
SORT OUT,3-K,2817,2696,___,___,___,They managed to sort out everything on their own.,sort out,,,,,,
SORT OF,1-K,951,13361,___,–,–,It’s sort of why I’m here.,sort of,,,,,,
SOMETHING OF A,5-K,4522,1154,___,___,–,She’s something of a mathematics wiz.,something of a,,,,,,
SOMETHING LIKE THAT,5-K,4461,1192,___,–,–,He said he had a meeting to go to or something like that.,something like that,,,,,,
SOMETHING LIKE,3-K,2622,3092,___,__,–,She makes something like five grand a month.,something like,,,,,,
SOMETHING ABOUT,4-K,3268,2071,___,___,–,There’s something about her I find interesting.,something about,,,,,,
SOME MORE,4-K,3887,1539,___,__,__,I’ll have to think some more before deciding.,some more,,,,,,
SOME KIND OF,4-K,3695,1678,___,___,–,"What are you, some kind of genius?",some kind of,,,,,,
SO THAT,1-K,635,20966,___,___,__,Park it so that the wheels are curbed.,so that,,,,,,
SO FAR AS,4-K,4356,1251,___,___,__,So far as I know it’s not the first time either.,so far as,,,,,,
SO FAR,2-K,1951,5018,___,___,___,Any questions so far?,so far,,,,,,
SO CALLED,3-K,2688,2944,___,___,___,Any so called rumors are as easily their fault.,so called,,,,,,
SO AS TO,4-K,3390,1954,___,___,___,He cluttered his desk so as to appear busy.,so as to,,,,,,
SIGHT OF,4-K,3357,1988,___,___,___,"I can’t stand the sight of it, to tell you the truth.",sight of,,,,,,
SHUT UP,5-K,4683,1079,___,___,–,I just couldn’t shut up.,shut up,,,,,,
SHOWN TO,4-K,4093,1409,–,___,___,Dogs have been shown to help.,shown to,,,,,,
SHORT TERM,3-K,2906,2574,___,___,___,There are many short term gains to be had.,short term,,,,,,
SHORT OF,4-K,3399,1944,__,___,___,"Short of calling the doctor, I don’t know what to do.",short of,,,,,,
SET UP,2-K,1079,11560,___,___,___,The whole thing was set up beforehand.,set up,,,,,,
SET TO,3-K,3121,2258,___,___,__,He’s set to arrive today.,set to,,,,,,
SET OUT,2-K,2064,4624,__,___,___,She accomplished what she set out to do.,set out,,,,,,
SET OFF,4-K,3738,1644,___,___,–,We set off at noon.,set off,,,,,,
SEEK TO,2-K,1716,5937,__,___,___,The new board sought to find alternative solutions.,seek to,,,,,,
SAID TO BE,3-K,2417,3586,–,___,__,The priest was said to be missing.,said to be,,,,,,
RUN OUT,4-K,4062,1430,___,___,–,You need to get milk before you run out.,run out,,,,,,
RUN BY,4-K,3883,1540,___,___,___,The operation is run by two college students.,run by,,,,,,
RIGHT NOW,4-K,3973,1482,___,___,–,The best time is right now.,right now,,,,,,
RID OF,3-K,3162,2212,___,___,__,She was happy to be rid of it.,rid of,,,,,,
RESULT IN,2-K,1759,5763,__,___,___,Excessive criticism resulted in feelings of animosity.,result in,,,,,,
RELY ON,3-K,2454,3488,___,___,___,He has no one else to rely on.,rely on,,,,,,
REGARD TO,3-K,2863,2630,__,___,___,There was some confusion with regard to payment.,regard to,,,,,,
REFLECTED IN,4-K,3989,1471,___,___,___,The artist’s angst is reflected in her painting.,reflected in,,,,,,
RATHER THAN,1-K,631,21085,___,___,___,"Children, rather than adults, tend to learn quickly.",rather than,,,,,,
QUITE A LOT,4-K,4337,1260,___,___,–,I do swim quite a lot.,quite a lot,,,,,,
PUT UP,4-K,3831,1571,___,___,–,The authorities put up a sign to notify the public.,put up,,,,,,
PUT TOGETHER,5-K,4670,1082,___,___,__,He put together the proposal in a matter of days.,put together,,,,,,
PUT IT,3-K,2983,2449,___,___,__,"There’s no better way to put it, I think.",put it,,,,,,
PUT FORWARD,4-K,3740,1640,__,___,___,The group put forward several other proposals.,put forward,,,,,,
PROVIDED THAT,5-K,4606,1110,__,___,___,It’s OK provided that he come up with the goods.,provided that,,,,,,
PROVIDE FOR,4-K,4153,1370,–,___,___,The other variables have been provided for.,provide for,,,,,,
PROVE TO BE,4-K,3456,1893,__,___,___,The bicycle proved to be of immense value.,prove to be,,,,,,
PRIOR TO,3-K,2608,3110,__,___,___,"Prior to the event, the organizers called the band.",prior to,,,,,,
POINT OUT,2-K,1638,6325,___,___,___,She pointed out that it was getting late.,point out,,,,,,
POINT OF VIEW,3-K,2735,2864,___,___,___,They all had a different point of view.,point of view,,,,,,
PICK UP,2-K,1299,9252,___,___,–,She dropped by to pick up her friend.,pick up,,,,,,
PART TIME,3-K,3061,2343,___,___,__,She can take it on part time.,part time,,,,,,
OWING TO,5-K,5485,793,___,___,___,"Owing to his honesty, he was held in high esteem.",owing to,,,,,,
OVER TIME,5-K,4704,1069,___,___,___,It might change over time.,over time,,,,,,
OVER THERE,3-K,2828,2678,___,__,–,He put it way over there.,over there,,,,,,
OVER THE YEARS,4-K,3402,1942,___,___,___,She has over the years visited many cities.,over the years,,,,,,
OUT THERE,3-K,2941,2513,___,___,–,There are simply no jobs out there right now.,out there,,,,,,
OUT OF,3-K,2156,4361,__,___,___,"In terms of colour, three out of five were silver.",out of,,,,,,
OUT OF,3-K,2711,2907,___,___,___,The walls are made out of wood.,out of,,,,,,
OUT OF,4-K,4025,1453,___,___,__,Most commuters drive out of pure necessity.,out of,,,,,,
OUGHT TO,2-K,1958,5002,___,__,–,She hasn’t but she ought to.,ought to,,,,,,
OTHER THAN,3-K,2149,4380,___,___,___,No one other than you could have come up with it.,other than,,,,,,
OR WHATEVER,4-K,3536,1806,___,–,–,The challenge or whatever is doing it under budget.,or whatever,,,,,,
OR TWO,2-K,1667,6192,___,___,__,"He had a thing or two to drink, then left.",or two,,,,,,
OR SOMETHING,3-K,2826,2683,___,__,–,The sales clerk seemed distracted or something.,or something,,,,,,
OR SO,3-K,2216,4164,___,___,___,A day or so later he called me back on my mobile.,or so,,,,,,
OR ANYTHING,4-K,4138,1379,___,__,–,I don’t want any trouble or anything.,or anything,,,,,,
OPPOSED TO,5-K,4726,1059,__,___,___,He’s strangely opposed to gun control.,opposed to,,,,,,
ONE ANOTHER,3-K,2868,2623,__,___,__,They looked at one another for a few minutes.,one another,,,,,,
ONCE MORE,3-K,3207,2146,___,___,___,I call on you once more my fellow citizens.,once more,,,,,,
ONCE AGAIN,3-K,2437,3532,___,___,___,"Once again, this was completely unforeseen. ",once again,,,,,,
ON THE WHOLE,4-K,4374,1238,___,___,___,It was acceptable on the whole. ,on the whole,,,,,,
ON THE WAY,2-K,1929,5085,___,___,__,We can stop for lunch on the way.,on the way,,,,,,
ON THE ROAD,4-K,4107,1400,___,___,–,I can’t wait to get on the road again.,on the road,,,,,,
ON THE PART OF,4-K,3379,1965,__,___,___,There are no barriers on the part of the government.,on the part of,,,,,,
ON THE OTHER HAND,2-K,1877,5267,___,___,___,"On the other hand, the business did make a profit.",on the other hand,,,,,,
ON THE ONE HAND,4-K,4095,1406,___,___,_,"On the one hand, it’s cheap.",on the one hand,,,,,,
ON THE MARKET,5-K,5051,928,__,___,___,How long has it been on the market?,on the market,,,,,,
ON THE GROUNDS,4-K,3652,1713,___,___,___,The decision was made on the grounds of safety.,on the grounds,,,,,,
ON THE BASIS,3-K,2442,3515,__,___,___,She came on the basis that it would help her.,on the basis,,,,,,
ON BOARD,4-K,3673,1698,___,___,__,Are you on board with the decision?,on board,,,,,,
ON BEHALF OF,3-K,2827,2679,–,__,___,I’d like to apologize on behalf of the committee. ,on behalf of,,,,,,
ON AVERAGE,5-K,4841,1014,___,___,__,How much does he make on average?,on average,,,,,,
OLD FASHIONED,4-K,4113,1393,___,___,–,He’s just a bit old fashioned sometimes.,old fashioned,,,,,,
OH WELL,3-K,3220,2129,___,–,–,It was due yesterday? Oh well.,oh well,,,,,,
OH NO,3-K,2857,2642,___,–,–,Oh no not again.,oh no,,,,,,
OH DEAR,4-K,3670,1700,___,–,–,He didn’t? Oh dear.,oh dear,,,,,,
OF LITTLE,5-K,4682,1079,___,___,___,"It was of little relevance, really.",of little,,,,,,
OF COURSE,1-K,483,26966,___,___,_,He said he’d come of course.,of course,,,,,,
NOTHING BUT,4-K,4004,1466,___,___,__,I have nothing but respect for her.,nothing but,,,,,,
NOT ONLY,1-K,908,14110,___,___,___,"Not only was it cheap, it was delicious.",not only,,,,,,
NOT EVEN,3-K,2599,3128,___,___,___,"No one cared, not even when they saw the photos.",not even,,,,,,
NO WONDER,5-K,5384,820,___,___,–,No wonder he’s ranked first.,no wonder,,,,,,
NO SUCH,4-K,3992,1470,___,___,___,He said no such thing.,no such,,,,,,
NO SIGN OF,5-K,5222,871,___,___,–,Still no sign of him?,no sign of,,,,,,
NO ONE,2-K,1262,9597,___,___,__,I will speak to no one about this.,no one,,,,,,
NO MORE THAN,3-K,2557,3226,__,___,___,No more than five of them had auto insurance.,no more than,,,,,,
NO MATTER,4-K,3461,1888,___,___,__,"No matter what they say, it’s down to you now.",no matter,,,,,,
NO LONGER,2-K,1371,8556,___,___,___,"Fortunately, it is no longer a concern now.",no longer,,,,,,
NO IDEA,4-K,3709,1670,___,__,–,You have no idea.,no idea,,,,,,
NO GOOD,4-K,3902,1528,___,___,–,It’s no good sitting there – you have to type.,no good,,,,,,
NO DOUBT,3-K,2776,2791,__,___,__,She can and will no doubt improve over time.,no doubt,,,,,,
NEXT TO,3-K,2724,2882,___,___,__,"Next to his sister, he was the best looking of them.",next to,,,,,,
NEXT DOOR,4-K,4029,1449,___,___,–,The people next door didn’t seem to mind.,next door,,,,,,
NEVER MIND,5-K,5082,915,___,__,–,Never mind that it’s my birthday today.,never mind,,,,,,
MOVE ON,3-K,3134,2245,___,___,__,I’d like to move on if I may.,move on,,,,,,
MOST LIKELY,4-K,4143,1376,___,___,___,It is most likely the reason for the warming.,most likely,,,,,,
MORE SO,5-K,5171,887,___,___,___,"Boston is walkable, and San Francisco more so.",more so,,,,,,
MORE OR LESS,3-K,2903,2579,___,___,___,It’s more or less what we imagined I suppose.,more or less,,,,,,
MORE AND MORE,3-K,2967,2468,___,___,___,More and more it’s about the customer.,more and more,,,,,,
MIND YOU,4-K,4207,1342,___,__,–,"Mind you, that’s one reason why I go there.",mind you,,,,,,
MIGHT AS WELL,4-K,4195,1348,___,___,–,We’re here now so we might as well.,might as well,,,,,,
MEANT TO,3-K,3240,2098,___,___,___,I haven’t seen it but it’s meant to be his best so far.,meant to,,,,,,
MAY WELL,2-K,1982,4931,___,___,___,He hasn’t yet but may well try before long.,may well,,,,,,
MANAGE TO,2-K,1661,6234,___,___,___,Did you manage to get in touch at all?,manage to,,,,,,
MAKE USE OF,5-K,4462,1191,___,___,___,We made use of the stopover.,make use of,,,,,,
MAKE UP,3-K,2498,3394,__,___,___,Hispanics make up a large part of the population.,make up,,,,,,
MAKE SURE,2-K,1818,5510,___,___,___,I had to make sure before I opened the door.,make sure,,,,,,
MAKE SENSE,4-K,3782,1608,___,___,__,Doesn’t it make sense to do it that way?,make sense,,,,,,
MAKE OUT,5-K,5311,842,__,___,–,He could barely make out her signature.,make out,,,,,,
MAKE ITS WAY,4-K,4035,1446,__,___,–,The mouse made its way across the field.,make its way,,,,,,
LOTS OF,3-K,2409,3605,___,___,–,Lots of them do travel during the winter months.,lots of,,,,,,
LOOK TO,5-K,5492,790,___,___,___,He constantly looked to us for advice and support.,look to,,,,,,
LOOK LIKE,2-K,1591,6595,___,___,–,It’s not what it looks like.,look like,,,,,,
LOOK FORWARD TO,3-K,3067,2331,___,___,–,It’s something we can all look forward to.,look forward to,,,,,,
LOOK FOR,2-K,1387,8377,___,___,__,Bargains can be found if you know what to look for.,look for,,,,,,
LOOK AFTER,3-K,2164,4332,___,___,–,She did more than just look after the finances.,look after,,,,,,
LONG TERM,2-K,1740,5831,___,___,___,"It seems to work, but what of the long term effects?",long term,,,,,,
LONG BEFORE,4-K,4290,1282,___,___,___,Long before I could quit I was offered a promotion.,long before,,,,,,
LONG AGO,4-K,4307,1273,___,___,___,I gave up on that idea long ago.,long ago,,,,,,
LITTLE MORE THAN,5-K,4556,1133,__,___,___,It’s little more than pageantry if you ask me.,little more than,,,,,,
LIMITED TO,4-K,4199,1346,–,___,___,The dinner was limited to seniors.,limited to,,,,,,
LIKELY TO,1-K,807,15854,___,___,___,"To be honest, I’m likely to forget.",likely to,,,,,,
LET ALONE,4-K,4333,1261,___,___,___,I can’t run let alone walk.,let alone,,,,,,
LED BY,3-K,2942,2511,–,___,___,He was led by his competitive drive above all.,led by,,,,,,
LEAD TO,1-K,939,13555,__,___,___,Excessive smoking can lead to heart disease.,lead to,,,,,,
LAY OUT,5-K,5496,789,___,___,___,The countries laid out plans for a peace agreement.,lay out,,,,,,
LAST NIGHT,2-K,1427,7992,___,__,–,What did he say last night?,last night,,,,,,
